addressLine1,city,state,zipCode,county,longitude,latitude
20 Lango Ln,Agawam,MA,1001,Hampden,-72.636954,42.083072
9723 Downey Ave,Downey,CA,90240,Los Angeles,-118.123379,33.955262
216 Evans Ave,Elmont,NY,11003,Nassau,-73.688977,40.702182
10000 Banburry Cross Dr,Las Vegas,NV,89144,Clark,-115.314055,36.181562
7708 Hanover Pkwy,Greenbelt,MD,20770,Prince Georges,-76.871556,38.996198
3445 Montebello Pkwy,Cumming,GA,30028,Forsyth,-84.193291,34.254628
20 Pawtucket Row,Orchard Park,NY,14127,Erie,-78.703036,42.746414
85 Woodsedge Dr,Newington,CT,6111,Hartford,-72.710792,41.675138
4693 Lyndenhall Dr,Columbus,OH,43207,Franklin,-82.990734,39.865637
22335 N 77th Pl,Scottsdale,AZ,85255,Maricopa,-111.913283,33.68893
10 Weyanoke St,Dorchester Center,MA,2124,Suffolk,-71.060849,42.282428
402 W Prospect St,Fayetteville,AR,72701,Washington,-94.164474,36.074028
1629 Claywood Ct,Lexington,KY,40515,Fayette,-84.46861,37.97101
325 Longboat Ave,Beachwood,NJ,8722,Ocean County,-74.188549,39.933144
3017 8th Ave N,Texas City,TX,77590,Galveston,-94.939804,29.392316
406 Oakhaven Dr,Smyrna,TN,37167,Rutherford,-86.486933,35.986696
24816 W Ravine Crest Dr,Lake Villa,IL,60046,Lake,-88.117335,42.436037
653 Thornwood Dr,Southaven,MS,38671,Desoto,-89.978505,34.985742
689 W 5th St,Winston Salem,NC,27101,Forsyth,-80.252929,36.09896
7720 Ave L,Houston,TX,77012,Harris,-95.284458,29.738366
18904 Dog Bar Rd,Grass Valley,CA,95949,Nevada County,-121.005134,39.110928
505 Evelyn Ct,Keller,TX,76248,Tarrant,-97.242634,32.908644
11322 Cottonwood Hills Rd,Cashion,OK,73016,Logan,-97.650426,35.762313
PO Box 360,East Mc Keesport,PA,15035,Allegheny,-79.807939,40.384373
2528 E 97th Pl,Chicago,IL,60617,Cook,-87.562614,41.718437
4314 Gadwall Pl,Virginia Beach,VA,23462,Virginia Beach City,-76.122405,36.815665
10520 Tireman St,Detroit,MI,48204,Wayne,-83.164326,42.351867
15580 Nw Linder St,Portland,OR,97229,Washington,-122.837623,45.568441
8434 San Carlos Blvd,Fort Myers,FL,33967,Lee,-81.80725,26.470135
11642 Tropical Isle Ln,Riverview,FL,33579,Hillsborough,-82.297814,27.791263999999998
824 Belvedere Blvd,Charlottesville,VA,22901,Albemarle,-78.457511,38.073489
15076 Cedar Springs Dr,Biloxi,MS,39532,Harrison County,-88.976431,30.505227
6919 Altair Chase,San Antonio,TX,78252,Bexar,-98.631954,29.349008
101 Lewis St,Harrisburg,PA,17110,Dauphin,-76.903483,40.298302
905 Mcconnell Ave,Eden,NC,27288,Rockingham,-79.770609,36.483945
2912 Quail Run Dr,Mesquite,TX,75149,Dallas,-96.644335,32.766263
4398 Us Hwy,Four Oaks,NC,27524,Johnston,-78.390111,35.459107
73 Coles Pond Rd,Somersworth,NH,3878,Strafford County,-70.897342,43.271191
1 Newcomb St,Boston,MA,2118,Suffolk County,-71.078815,42.334384
1216 Old Fairhaven Pkwy,Bellingham,WA,98225,Whatcom County,-122.501176,48.717007
8370 E Via,Scottsdale,AZ,85258,Maricopa,-111.900756,33.554739
2511 Dolly Bay Dr,Palm Harbor,FL,34684,Pinellas,-82.737829,28.110577
106 Knight Ln,Lancaster,PA,17602,Lancaster,-76.241409,40.016226
1808 N Vermont Ave,Royal Oak,MI,48073,Oakland County,-83.12909,42.504836
8194 Sawgrass Way,Radford,VA,24141,Pulaski,-80.540563,37.153162
50 Columbus Dr,Jersey City,NJ,7302,Hudson,-74.038828,40.718285
14223 Saltby Pl,Spring Hill,FL,34609,Hernando,-82.490132,28.441966
1107 9th St NE,Milaca,MN,56353,Mille Lacs County,-93.635115,45.76344
2097 Belhaven Ave,Simi Valley,CA,93063,Ventura,-118.661687,34.273898
720 Gormley Dr,Rockville,MD,20850,Montgomery,-77.181581,39.081334
904 Bedford St,Austin,TX,78702,Travis,-97.707733,30.271303
7946 Golfhill Dr,Port Arthur,TX,77642,Jefferson,-93.981246,29.944325
6154 Southbend Dr S,Mobile,AL,36619,Mobile,-88.185226,30.584284
123 Sylvia Ct,Vallejo,CA,94591,Solano,-122.219775,38.113262
5413 Village,Roanoke,VA,24018,Roanoke,-79.981095,37.21949
176 E Kerley Corners Rd,Red Hook,NY,12571,Dutchess,-73.832718,42.042433
2427 Parkhighland Ct,Charlotte,NC,28273,Mecklenburg,-80.958326,35.139791
14747 Sw 175th St,Miami,FL,33187,Miami-Dade,-80.430895,25.604567
1717 N Bayshore Dr,Miami,FL,33132,Miami-Dade County,-80.186175,25.791536999999998
20 Maple Ave,Cambridge,MA,2139,Middlesex County,-71.104491,42.372208
103 Hilltop Dr,Cochranville,PA,19330,Chester,-75.91821,39.88937
2614 Blackthorne Pl,Columbus,OH,43224,Franklin,-82.947313,40.056332
129 Midwell Rd,Wethersfield,CT,6109,Hartford,-72.679848,41.697473
5560 Chickering Ct,Bartlesville,OK,74006,Washington,-95.91521,36.761893
3633 Clearview Dr,Corinth,TX,76210,Denton,-97.051511,33.13284
306 50th Ave,Bellwood,IL,60104,Cook County,-87.894723,41.886421
11930 Sugar Hill Dr,Midlothian,VA,23112,Chesterfield,-77.613755,37.395461
438 Cuyahoga St,Kent,OH,44240,Portage,-81.360944,41.159766
1175 Canyon Rd,Ogden,UT,84404,Weber,-111.948875,41.241789
1513 Riverside Dr,Beaufort,SC,29902,Beaufort,-80.702655,32.3908
PO Box 1810,Tampa,FL,33601,Hillsborough,-82.4579,27.9498
7390 17 Mile Rd NE,Cedar Springs,MI,49319,Kent County,-85.486385,43.219922
7703 Snowbasin,Converse,TX,78109,Bexar,-98.338187,29.467125
7801 E Mckinley St,Scottsdale,AZ,85257,Maricopa,-111.911261,33.455109
825 N Walnut St,Dover,OH,44622,Tuscarawas,-81.483907,40.526575
466 W Eagle Lake Dr,Maple Grove,MN,55369,Hennepin,-93.42241,45.079408
1489 Nw 40th St,Miami,FL,33142,Miami-Dade,-80.221645,25.812896
2727 Northridge Cir,Purcell,OK,73080,McClain,-97.372968,35.046383
176 E Foster St,Melrose,MA,2176,Middlesex County,-71.05771,42.455745
14000 Noel Rd,Dallas,TX,75240,Dallas,-96.815881,32.938697
30 N Mountain Rd,New Britain,CT,6053,Hartford,-72.819453,41.669423
2903 Nashville,Amarillo,TX,79118,Randall,-101.869078,35.131682
10440 Armstrong St,Fairfax,VA,22030,Fairfax City,-77.305277,38.841386
211 Alnwick Ln,Waxhaw,NC,28173,Union,-80.803205,35.023064
56 Hill Top Rd,Huntsville,TX,77320,Walker,-95.380697,30.844317
1809 Winding Way Dr,White House,TN,37188,Sumner,-86.659707,36.418664
1190 Portland Dr,Harrisonburg,VA,22801,Harrisonburg City,-78.863356,38.413837
4310 Lower Honoapiilani Rd,Lahaina,HI,96761,Maui,-156.678068,20.970768
105 E Linden St,Rome,NY,13440,Oneida,-75.447738,43.222558
1101 Saint Croix St N,Hudson,WI,54016,St. Croix County,-92.74803,44.992722
1779 Summer Cloud Dr,Thousand Oaks,CA,91362,Ventura,-118.845647,34.220438
6026 Birdie Dr,La Verne,CA,91750,Los Angeles,-117.769387,34.135414
1621 Award Dr,Manchester,MO,63021,Saint Louis,-90.48021,38.574942
1700 Wyatt Dr,Santa Clara,CA,95054,Santa Clara,-121.957381,37.388669
2334 Candle Ridge Trl,Georgetown,TX,78626,Williamson,-97.653007,30.634956
PO Box 38,Edinburg,IL,62531,Christian,-89.383845,39.662474
128 Booth Cir,Ocean Springs,MS,39564,Jackson,-88.766134,30.404803
3504 Se Franklin St,Portland,OR,97202,Multnomah County,-122.62835,45.49875
404 Jackson St,Belden,NE,68717,Cedar County,-97.208233,42.410532
1024 Coach Cir,Virginia Beach,VA,23462,Virginia Beach City,-76.166411,36.867943
5024 Radcliffe Rd,Columbia,SC,29206,Richland,-80.977109,34.014234
8783 109th St,Richmond Hill,NY,11418,Queens,-73.837428,40.693749
2605 Bel Air Ln,Flower Mound,TX,75022,Denton,-97.069608,32.990024
3012 N 13th St,Tacoma,WA,98406,Pierce,-122.475558,47.261501
12046 Se Main St,Portland,OR,97216,Multnomah,-122.538587,45.514266
4442 S Benton Ave,Kansas City,MO,64130,Jackson,-94.551013,39.044897
13538 Sw 64th Ter,Miami,FL,33183,Miami-Dade,-80.412827,25.707335
4037 Monarch Dr,Mcdonough,GA,30253,Henry,-84.149657,33.462234
6320 Tuckaway Cove Ave,Las Vegas,NV,89139,Clark,-115.230308,36.045439
3150 Plaza Terrace Dr,Orlando,FL,32803,Orange,-81.345342,28.561544
225 Camellia Dr,Prattville,AL,36067,Autauga,-86.458206,32.47446
83 Trinity Cir,Livermore,CA,94551,Alameda,-121.803279,37.688346
1739 Emerald Lake Ct,Houston,TX,77062,Harris,-95.147007,29.587198
480 Kimball St,Manchester,NH,3102,Hillsborough,-71.493714,42.999168
7 Harkin Ln,Hicksville,NY,11801,Nassau,-73.521293,40.753103
5225 Forestville Rd,Raleigh,NC,27604,Wake,-78.513865,35.840435
3071 Old New Cut Rd,Springfield,TN,37172,Robertson County,-86.87249,36.465172
118 Everette Ln,Smithfield,NC,27577,Johnston,-78.340382,35.529834
23 Concord Pl,Clementon,NJ,8021,Camden,-75.036277,39.823281
5929 Se 88th St,Oklahoma City,OK,73135,Oklahoma,-97.41888,35.378097
8449 Thompson Ct NW,Bemidji,MN,56601,Beltrami,-94.885711,47.550714
2295 Wilshire Dr,Grayson,GA,30017,Gwinnett,-83.970092,33.877263
1801 Barron Ln,Fort Worth,TX,76112,Tarrant,-97.20708,32.753203
1327 Wellesley Ave,Steubenville,OH,43952,Jefferson,-80.624455,40.371324
905 Grooms Rd Dr,Clifton Park,NY,12148,Saratoga County,-73.85718,42.83881
418 Boxelder Dr,Stafford,VA,22554,Stafford,-77.434588,38.445569
2280 Valley Ave,Winchester,VA,22601,Winchester City,-78.184273,39.159844
211 N Citrus Ave,Inverness,FL,34450,Citrus,-82.335725,28.839334
1304 W 3rd St,Vinton,IA,52349,Benton,-92.039252,42.168499
4701 San Leandro St,Oakland,CA,94601,Alameda,-122.213887,37.7678
7905 W Thunderbird Rd,Peoria,AZ,85381,Maricopa,-112.229526,33.609271
101 Johnston St,Savannah,GA,31405,Chatham,-81.110074,32.021833
1620 N 26th Ave,Hollywood,FL,33020,Broward,-80.159333,26.025696
14564 Woodgate Manor Cir,Centreville,VA,20120,Fairfax City,-77.449641,38.841559
618 Wainsford Dr,Hoffman Estates,IL,60169,Cook,-88.111105,42.038339
6387 Shea Tree Cir,Mechanicsville,VA,23111,Hanover,-77.328229,37.626366
102 Colony Dr,North Myrtle Beach,SC,29582,Horry,-78.664632,33.834341
21 Crescent Pl,Sheridan,WY,82801,Sheridan,-106.974686,44.796699
110 E 60th St,New York City,NY,10022,New York County,-73.968771,40.763182
5707 Se 48th St,Oklahoma City,OK,73135,Oklahoma,-97.421059,35.416607
1031 Nottinghill Ct,Indianapolis,IN,46234,Hendricks,-86.30973,39.769492
1435 Mckinley Ave,San Antonio,TX,78210,Bexar,-98.461882,29.392892
254 Hagan Pl,Secaucus,NJ,7094,Hudson County,-74.059525,40.798901
160018 Arch St,Philadelphia,PA,19103,Philadelphia County,-75.16699219,39.9545784
311 Los Altos Way,Altamonte Springs,FL,32714,Seminole County,-81.39983,28.667196
803 Jefferson St,Eufaula,AL,36027,Barbour,-85.157399,31.886714
903 Peachtree St NE,Atlanta,GA,30309,Fulton,-84.383835,33.779205
37178 Dondero Way,Fremont,CA,94536,Alameda,-122.017728,37.548298
422 Shuart Ave,Syracuse,NY,13203,Onondaga,-76.123084,43.062587
5208 Dartmoor Ridge Trl,Houston,TX,77066,Harris,-95.496773,29.941081
401 Leighann Rd,Henderson,NV,89015,Clark,-114.999055,36.02689
1138 S Truro Ave,Inglewood,CA,90301,Los Angeles,-118.357728,33.947655
1217 Sussex St,Boynton Beach,FL,33436,Palm Beach,-80.104485,26.563063
300 Pitney Rd,Absecon,NJ,8201,Atlantic,-74.499459,39.429333
947 N 35th St,Milwaukee,WI,53208,Milwaukee,-87.958232,43.042759
3702 Bentley Pl,Waxhaw,NC,28173,Union,-80.756587,34.940161
4586 Trilogy Park Trl,Hoschton,GA,30548,Gwinnett,-83.852888,34.079676
1044 Camino Ln,Austin,TX,78752,Travis,-97.699434,30.324771
1835 S Sherman St,Denver,CO,80210,Denver,-104.985508,39.683271
10206 Paganica Pl,Hutchinson,KS,67502,Reno,-97.945405,38.166394
7034 2nd St N,Saint Petersburg,FL,33702,Pinellas,-82.636783,27.836462
7267 Winchester Rd,Memphis,TN,38125,Shelby,-89.821455,35.048564
2417 Elaine St,Lake Charles,LA,70601,Calcasieu,-93.182975,30.230556
321 W 1st St,Eloy,AZ,85131,Pinal,-111.560892,32.749238
1775 N Mountain View Ct,Washington,UT,84780,Washington,-113.529723,37.154714
971 Rye Dr,La Plata,MD,20646,Charles,-76.950064,38.541579
188 Perkins Ave,Waterbury,CT,6704,New Haven,-73.034693,41.583865
1372 Slate Ct,Cleveland,OH,44118,Cuyahoga,-81.554107,41.522501
4730 59th St,Woodside,NY,11377,Queens,-73.907084,40.739539
637 Main St,Woodland,PA,16881,Clearfield,-78.353444,40.99667
18384 Nw County Rd,Frost,TX,76641,Navarro,-96.752217,31.991046
50 Stroud Dr SE,Mableton,GA,30126,Cobb,-84.55641,33.793564
19 Bronsdon St,Brighton,MA,2135,Suffolk,-71.143581,42.359977
510 Bankhead Hwy,Carrollton,GA,30117,Carroll,-85.059758,33.587112
1019 Copeland St,Jacksonville,FL,32204,Duval,-81.685194,30.314442
701 Winter Ct,Nashville,TN,37211,Davidson,-86.724074,36.019336
615 Penhurst Pl,Hendersonville,TN,37075,Sumner,-86.592409,36.359852
3625 Kevin Ryan Dr,Baton Rouge,LA,70816,East Baton Rouge,-91.016858,30.419869
10514 Quimby Dr,Port Richey,FL,34668,Pasco,-82.667277,28.310509
602 Pleasants Dr,Fredericksburg,VA,22407,Fredericksburg,-77.518563,38.22809
1120 S Wright Blvd,Liberty Lake,WA,99019,Spokane County,-117.093787,47.645955
Seminole Dr,Mountain City,TN,37683,Johnson,-81.771995,36.469116
621 E 94th St,Odessa,TX,79765,Ector,-102.395909,31.949365
1624 S Bardo St,Visalia,CA,93277,Tulare,-119.293279,36.316034
1490 45th Ave,San Francisco,CA,94122,San Francisco,-122.504495,37.758839
1061H Blanton Mill Rd,Griffin,GA,30224,Spalding,-84.413898,33.224321
245 E 121st St,Chicago,IL,60628,Cook,-87.615993,41.674465
1673 E Bradstock Way,San Tan Valley,AZ,85140,Pinal,-111.547751,33.237107
5521 Castleview Ln,Garland,TX,75044,Dallas,-96.676526,32.966363
5497 Northwest Dr N,Bellingham,WA,98226,Whatcom County,-122.54156,48.840471
30 N Michigan Ave,Chicago,IL,60602,Cook,-87.625005,41.882996
1601 Chester Mill Rd,Silver Spring,MD,20906,Montgomery,-77.036611,39.118098
6415 Bull Valley Rd,Mchenry,IL,60050,McHenry County,-88.323641,42.316179
737 E 24th St,Los Angeles,CA,90011,Los Angeles,-118.259578,34.022968
1024 Wyoming Ave,Fort Lauderdale,FL,33312,Broward,-80.197349,26.1096
6401 Skycrest Dr,Austin,TX,78745,Travis,-97.781011,30.197264
63 Catherine St,Trumbull,CT,6611,Fairfield County,-73.224038,41.259363
709 10th St S,Northwood,IA,50459,Worth,-93.218654,43.437961
1206 York Rd,Lutherville Timonium,MD,21093,Baltimore,-76.614929,39.416237
11059 Landsbury Cir,Houston,TX,77099,Harris,-95.574293,29.660084
5530 Arnold Palmer Dr,Orlando,FL,32811,Orange,-81.455854,28.51056
4745 Nw 32nd Ave,Miami,FL,33142,Miami-Dade,-80.248433,25.817594
2637 Ne M L King Blvd,Portland,OR,97212,Multnomah,-122.661751,45.541491
1521 N Hastings St,Orlando,FL,32808,Orange,-81.459135,28.560965
15 Chippewa Rd,Toms River,NJ,8753,Ocean,-74.169227,39.983332
44422 Sunset Maple Dr,Ashburn,VA,20147,Loudoun,-77.462957,39.047114
11009 W Lincoln St,Avondale,AZ,85323,Maricopa,-112.296009,33.440608
9200 Ball Rd,Cattaraugus,NY,14719,Cattaraugus,-78.837709,42.409998
385 Hawthorn Hall,East Stroudsburg,PA,18301,Monroe,-75.198445,41.003755
1401 Sw 17th St,Boca Raton,FL,33486,Palm Beach,-80.114077,26.333184
815 1st Ave S,Estherville,IA,51334,Emmet,-94.833272,43.401115
4473 Westview Dr,Copley,OH,44321,Summit,-81.671311,41.124544
4103 Flowerton Rd,Baltimore,MD,21229,Baltimore City,-76.684582,39.298316
1052 S Fresno St,Chandler,AZ,85286,Maricopa,-111.834406,33.290756
1548 E 4500 S,Salt Lake City,UT,84117,Salt Lake,-111.845678,40.674001
17950 N 97th Pl,Scottsdale,AZ,85255,Maricopa,-111.871846,33.648841
1037 Fair Meadow Rd,Memphis,TN,38117,Shelby,-89.912281,35.103338
287 Tara Woods Dr,Riverdale,GA,30274,Clayton,-84.399229,33.566793
PO Box 20190,Houston,TX,77225,Harris,-95.4179,29.6928
1921 E Oak Bend Dr,Draper,UT,84020,Salt Lake,-111.838188,40.477226
6046 12th St NW,Canton,OH,44708,Stark,-81.465506,40.812003
22 Meadow Vista Ct,Saint Peters,MO,63376,Saint Charles,-90.652893,38.77199
115 Sylvan Lake Blvd,Bayville,NJ,8721,Ocean,-74.167473,39.911111
1339 Wilson Ave,Upland,CA,91786,San Bernardino,-117.677031,34.112032
4816 Friendly St,Pace,FL,32571,Santa Rosa,-87.121484,30.605816
2011 Brandt Rd,Vancouver,WA,98661,Clark,-122.629408,45.637294
921 S Val Vista Dr,Mesa,AZ,85204,Maricopa,-111.751247,33.398764
423 Northvalley Dr,San Antonio,TX,78216,Bexar,-98.500228,29.531635
4318 W Jackson Blvd,Chicago,IL,60624,Cook,-87.733691,41.87724
1715 S Kansas Pl,Nampa,ID,83686,Canyon,-116.590689,43.552002
220 Margaret St,Neptune Beach,FL,32266,Duval,-81.394913,30.30936
2412 S Verbena,Mesa,AZ,85209,Maricopa,-111.655129,33.371798
1513 Oregon St,Lake Charles,LA,70607,Calcasieu,-93.19875,30.193468
306 W Main St,Hallsville,TX,75650,Harrison,-94.578608,32.504763
2716 Fenway Ave,Chesapeake,VA,23323,Chesapeake City,-76.34131,36.760659
1 Columbus Pl,New York,NY,10019,New York,-73.985463,40.769346
5500 Sw 109th Street Rd,Ocala,FL,34476,Marion,-82.211654,29.064197
1813 Edinburgh St,Metairie,LA,70001,Jefferson,-90.143424,29.979505
5895 Kingsmont Dr,Fairfield,OH,45014,Butler,-84.533884,39.317403
4882 Wilkie Way NW,Acworth,GA,30102,Cobb,-84.605257,34.071661
345 Vernier Ave,Lafayette,CO,80026,Boulder,-105.107039,39.996515
PO Box 666,Vernon,TX,76385,Wilbarger,-99.2834,34.1544
3900 Nebel St,Stevens Point,WI,54481,Portage County,-89.545927,44.503161
1321 Canterlane Dr,Houston,TX,77047,Harris,-95.401733,29.619911
930 Willow Brook Ave,Denham Springs,LA,70726,Livingston,-90.939542,30.495851
101 Halsey Ave,Reading,PA,19609,Berks,-76.004313,40.319254
3356 Bowman St,Philadelphia,PA,19129,Philadelphia,-75.185959,40.012812
2601 Sunset Blvd,Minneapolis,MN,55416,Hennepin,-93.320263,44.952871
1594 Sunview St,Muskegon,MI,49445,Muskegon,-86.27644599999999,43.281883
400 W St Elmo Rd,Austin,TX,78745,Travis County,-97.770152,30.220968
1319 Elmwood Ave SW,North Canton,OH,44720,Stark,-81.402493,40.863235
